fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8321.0, , , , 
Power absorbed by HTF, kW, -26690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.3464, 0.0000, 65.0987, 15.3245, 
No. rays traced, -, 1195310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71271, , , , 
