fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14621, , , , 
Power absorbed by HTF, kW, -20391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.013, 0.000, 125.209, 28.201, 
No. rays traced, -, 1245496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69799, , , , 
