fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19539, , , , 
Power absorbed by HTF, kW, -15472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.93, , , , 
Optical efficiency incl. receiver, %, 64.22, , , , 
Incident flux, kW/m2, 17.425, 0.000, 157.912, 35.955, 
No. rays traced, -, 805923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71687, , , , 
