fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8285.0, , , , 
Power absorbed by HTF, kW, -26726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.85, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.3077, 0.0000, 64.3699, 15.2075, 
No. rays traced, -, 1194575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70997, , , , 
