fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19911, , , , 
Power absorbed by HTF, kW, -15100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.27, , , , 
Optical efficiency incl. receiver, %, 65.44, , , , 
Incident flux, kW/m2, 17.757, 0.000, 157.295, 36.389, 
No. rays traced, -, 760834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71790, , , , 
