fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19545, , , , 
Power absorbed by HTF, kW, -15467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.09, , , , 
Optical efficiency incl. receiver, %, 64.23, , , , 
Incident flux, kW/m2, 17.460, 0.000, 155.498, 35.900, 
No. rays traced, -, 804919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71758, , , , 
