fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14650, , , , 
Power absorbed by HTF, kW, -20362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.108, 0.000, 141.014, 28.959, 
No. rays traced, -, 1099485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73204, , , , 
