fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21073, , , , 
Power absorbed by HTF, kW, -13938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.41, , , , 
Optical efficiency incl. receiver, %, 69.26, , , , 
Incident flux, kW/m2, 18.903, 0.000, 199.402, 40.302, 
No. rays traced, -, 487329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74198, , , , 
