fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19104, , , , 
Power absorbed by HTF, kW, -15907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.55, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 17.127, 0.000, 192.681, 38.056, 
No. rays traced, -, 1000197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
