fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18964, , , , 
Power absorbed by HTF, kW, -16048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.32, , , , 
Incident flux, kW/m2, 17.012, 0.000, 194.222, 37.847, 
No. rays traced, -, 1001103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72950, , , , 
