fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8663.1, , , , 
Power absorbed by HTF, kW, -26348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.18, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.7041, 0.0000, 73.0713, 16.6328, 
No. rays traced, -, 1174575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
