fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12078, , , , 
Power absorbed by HTF, kW, -22934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.786, 0.000, 115.287, 24.080, 
No. rays traced, -, 1274744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72796, , , , 
