fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20929, , , , 
Power absorbed by HTF, kW, -14082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.53, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.86, , , , 
Optical efficiency incl. receiver, %, 68.78, , , , 
Incident flux, kW/m2, 18.760, 0.000, 199.602, 39.963, 
No. rays traced, -, 489333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73949, , , , 
