fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13920, , , , 
Power absorbed by HTF, kW, -21091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.529, 0.000, 127.595, 25.931, 
No. rays traced, -, 332274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74196, , , , 
