fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8671.1, , , , 
Power absorbed by HTF, kW, -26340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.19, , , , 
Optical efficiency incl. receiver, %, 28.50, , , , 
Incident flux, kW/m2, 7.7143, 0.0000, 75.2372, 16.6538, 
No. rays traced, -, 1175162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73076, , , , 
