fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17362, , , , 
Power absorbed by HTF, kW, -17649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.47, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.545, 0.000, 177.414, 34.761, 
No. rays traced, -, 1100436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72853, , , , 
