fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13847, , , , 
Power absorbed by HTF, kW, -21164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.473, 0.000, 127.420, 25.809, 
No. rays traced, -, 332145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73838, , , , 
