fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20638, , , , 
Power absorbed by HTF, kW, -14373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.95, , , , 
Optical efficiency incl. receiver, %, 67.83, , , , 
Incident flux, kW/m2, 18.517, 0.000, 194.884, 40.045, 
No. rays traced, -, 750130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73519, , , , 
