fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10690, , , , 
Power absorbed by HTF, kW, -24321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.13, , , , 
Incident flux, kW/m2, 9.6501, 0.0000, 82.9642, 18.8613, 
No. rays traced, -, 420182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74078, , , , 
