fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15889, , , , 
Power absorbed by HTF, kW, -19122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.82, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.353, 0.000, 135.835, 29.048, 
No. rays traced, -, 287355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74507, , , , 
