fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16932, , , , 
Power absorbed by HTF, kW, -18079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.98, , , , 
Optical efficiency incl. receiver, %, 55.65, , , , 
Incident flux, kW/m2, 15.178, 0.000, 162.387, 33.239, 
No. rays traced, -, 943638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73449, , , , 
