fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4885.0, , , , 
Power absorbed by HTF, kW, -30126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 17.02, , , , 
Optical efficiency incl. receiver, %, 16.05, , , , 
Incident flux, kW/m2, 4.3335, 0.0000, 36.1332, 8.8440, 
No. rays traced, -, 737677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74275, , , , 
