fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8705.6, , , , 
Power absorbed by HTF, kW, -26306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.7403, 0.0000, 78.0661, 16.7504, 
No. rays traced, -, 1172149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73265, , , , 
