fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.574, 0.000, 124.678, 25.923, 
No. rays traced, -, 331660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74422, , , , 
