fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20022, , , , 
Power absorbed by HTF, kW, -14989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.71, , , , 
Optical efficiency incl. receiver, %, 65.80, , , , 
Incident flux, kW/m2, 17.972, 0.000, 189.636, 38.918, 
No. rays traced, -, 805447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73523, , , , 
