fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16049, , , , 
Power absorbed by HTF, kW, -18962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.323, 0.000, 158.795, 32.129, 
No. rays traced, -, 1183177, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72289, , , , 
