fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12790, , , , 
Power absorbed by HTF, kW, -22221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.420, 0.000, 124.362, 25.581, 
No. rays traced, -, 1248504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72854, , , , 
