fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13155, , , , 
Power absorbed by HTF, kW, -21857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.771, 0.000, 116.872, 24.761, 
No. rays traced, -, 847320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74203, , , , 
