fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16856, , , , 
Power absorbed by HTF, kW, -18155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.116, 0.000, 160.636, 33.063, 
No. rays traced, -, 949052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73499, , , , 
