fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6264.4, , , , 
Power absorbed by HTF, kW, -28747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.78, , , , 
Optical efficiency incl. receiver, %, 20.59, , , , 
Incident flux, kW/m2, 5.6241, 0.0000, 44.1575, 10.6796, 
No. rays traced, -, 715626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73706, , , , 
