fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16853, , , , 
Power absorbed by HTF, kW, -18158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.66, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.100, 0.000, 167.867, 33.064, 
No. rays traced, -, 945432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73197, , , , 
