fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13137, , , , 
Power absorbed by HTF, kW, -21874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.77, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.783, 0.000, 119.504, 24.682, 
No. rays traced, -, 848981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74288, , , , 
