fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9938.6, , , , 
Power absorbed by HTF, kW, -25073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.50, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.68, , , , 
Optical efficiency incl. receiver, %, 32.66, , , , 
Incident flux, kW/m2, 9.0930, 0.0000, 94.6832, 19.1410, 
No. rays traced, -, 453285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75589, , , , 
