fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10654, , , , 
Power absorbed by HTF, kW, -24357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.01, , , , 
Incident flux, kW/m2, 9.6340, 0.0000, 81.4950, 18.8073, 
No. rays traced, -, 422410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74324, , , , 
