fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5480.2, , , , 
Power absorbed by HTF, kW, -29531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.11, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 4.9526, 0.0000, 38.5547, 9.6424, 
No. rays traced, -, 747932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67589, , , , 
