fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16736, , , , 
Power absorbed by HTF, kW, -18275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 15.000, 0.000, 176.951, 33.717, 
No. rays traced, -, 866905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65825, , , , 
