fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13521, , , , 
Power absorbed by HTF, kW, -21490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.051, 0.000, 146.220, 28.267, 
No. rays traced, -, 1192479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61794, , , , 
