fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13568, , , , 
Power absorbed by HTF, kW, -21443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.080, 0.000, 143.556, 28.245, 
No. rays traced, -, 1192837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61947, , , , 
