fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9392.0, , , , 
Power absorbed by HTF, kW, -25619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.4767, 0.0000, 75.8722, 17.0525, 
No. rays traced, -, 453221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70218, , , , 
