fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5512.3, , , , 
Power absorbed by HTF, kW, -29499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 4.9795, 0.0000, 40.1812, 9.6675, 
No. rays traced, -, 743902, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67562, , , , 
