fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.99, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.360, 0.000, 126.425, 25.646, 
No. rays traced, -, 260702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72264, , , , 
