fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16284, , , , 
Power absorbed by HTF, kW, -18727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.537, 0.000, 179.474, 33.463, 
No. rays traced, -, 1027776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63762, , , , 
