fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13437, , , , 
Power absorbed by HTF, kW, -21575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 11.971, 0.000, 140.534, 27.824, 
No. rays traced, -, 1194956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62066, , , , 
