fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11439, , , , 
Power absorbed by HTF, kW, -23572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.47, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.83, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.193, 0.000, 114.286, 23.418, 
No. rays traced, -, 1202457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62747, , , , 
