fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9375.4, , , , 
Power absorbed by HTF, kW, -25636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.63, , , , 
Optical efficiency incl. receiver, %, 30.81, , , , 
Incident flux, kW/m2, 8.4435, 0.0000, 77.5013, 17.0246, 
No. rays traced, -, 454470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70233, , , , 
