fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11462, , , , 
Power absorbed by HTF, kW, -23549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.67, , , , 
Incident flux, kW/m2, 10.206, 0.000, 112.915, 23.506, 
No. rays traced, -, 1198458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62631, , , , 
