fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7853.8, , , , 
Power absorbed by HTF, kW, -27157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.32, , , , 
Optical efficiency incl. receiver, %, 25.81, , , , 
Incident flux, kW/m2, 6.9536, 0.0000, 67.7471, 15.1665, 
No. rays traced, -, 1122740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63185, , , , 
