fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17205, , , , 
Power absorbed by HTF, kW, -17806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.366, 0.000, 184.798, 34.917, 
No. rays traced, -, 966773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64366, , , , 
