fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16827, , , , 
Power absorbed by HTF, kW, -18184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.058, 0.000, 173.523, 34.375, 
No. rays traced, -, 987461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63711, , , , 
