fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15006, , , , 
Power absorbed by HTF, kW, -20005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.443, 0.000, 148.990, 30.251, 
No. rays traced, -, 941903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65063, , , , 
