fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7861.1, , , , 
Power absorbed by HTF, kW, -27150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 27.28, , , , 
Optical efficiency incl. receiver, %, 25.84, , , , 
Incident flux, kW/m2, 6.9431, 0.0000, 65.2668, 15.1473, 
No. rays traced, -, 1127030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63335, , , , 
