fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8846.4, , , , 
Power absorbed by HTF, kW, -26165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.07, , , , 
Incident flux, kW/m2, 8.0437, 0.0000, 84.3964, 17.2654, 
No. rays traced, -, 479281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71063, , , , 
