fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.5, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 7.9644, 0.0000, 81.8783, 17.3218, 
No. rays traced, -, 1086381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64288, , , , 
