fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7819.3, , , , 
Power absorbed by HTF, kW, -27192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.21, , , , 
Optical efficiency incl. receiver, %, 25.70, , , , 
Incident flux, kW/m2, 6.9237, 0.0000, 67.2998, 15.1641, 
No. rays traced, -, 1125240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63061, , , , 
