fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10773, , , , 
Power absorbed by HTF, kW, -24238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.52, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.5913, 0.0000, 102.0031, 21.8625, 
No. rays traced, -, 1219503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62049, , , , 
