fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18243, , , , 
Power absorbed by HTF, kW, -16768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.344, 0.000, 188.157, 36.693, 
No. rays traced, -, 766888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66394, , , , 
