fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10347, , , , 
Power absorbed by HTF, kW, -24664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.04, , , , 
Optical efficiency incl. receiver, %, 34.01, , , , 
Incident flux, kW/m2, 9.3634, 0.0000, 104.6139, 21.2356, 
No. rays traced, -, 1214240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59355, , , , 
