fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16118, , , , 
Power absorbed by HTF, kW, -18893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.644, 0.000, 167.112, 32.334, 
No. rays traced, -, 868175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63552, , , , 
