fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17136, , , , 
Power absorbed by HTF, kW, -17875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.515, 0.000, 183.560, 34.148, 
No. rays traced, -, 817806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63899, , , , 
