fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13745, , , , 
Power absorbed by HTF, kW, -21266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.453, 0.000, 154.327, 28.623, 
No. rays traced, -, 1143200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59943, , , , 
