fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4216.9, , , , 
Power absorbed by HTF, kW, -30794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 14.71, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.8112, 0.0000, 35.3362, 7.8674, 
No. rays traced, -, 745443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64856, , , , 
