fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16236, , , , 
Power absorbed by HTF, kW, -18776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.47, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.36, , , , 
Incident flux, kW/m2, 14.710, 0.000, 180.901, 33.025, 
No. rays traced, -, 992031, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61828, , , , 
