fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11235, , , , 
Power absorbed by HTF, kW, -23776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.92, , , , 
Incident flux, kW/m2, 10.197, 0.000, 110.181, 21.804, 
No. rays traced, -, 862036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64510, , , , 
