fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11147, , , , 
Power absorbed by HTF, kW, -23864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 10.129, 0.000, 107.937, 21.555, 
No. rays traced, -, 868290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64571, , , , 
